thread_id,sexual_orientation
46,1
53,1
54,1
68,5
75,1
76,2
93,6
99,1
103,2
112,7
117,1
131,1
132,1
134,1
137,1
138,1
139,1
140,1
143,1
144,3
146,1
149,1
150,1
152,1
153,1
154,1
155,2
158,5
165,1
168,1
171,1
173,6
175,6
176,1
211,1
217,3
222,6
227,5
231,2
232,1
234,2
235,1
236,1
240,1
242,1
243,3
244,1
258,1
260,1
261,5
263,6
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,5
279,1
280,1
281,1
282,1
283,6
284,1
285,1
286,1
287,1
289,1
291,1
292,1
294,3
295,1
296,1
297,1
298,5
299,1
300,6
301,1
302,1
303,3
304,1
305,1
306,1
307,3
308,3
309,3
311,1
312,1
315,1
316,1
317,1
318,1
320,1
321,1
323,1
325,1
327,1
329,3
330,1
331,1
332,1
333,1
335,1
336,1
337,1
339,1
345,1
346,1
348,1
349,1
350,1
351,1
352,1
355,6
356,1
358,1
359,1
360,1
361,1
362,6
365,5
366,1
368,1
369,5
370,1
372,2
373,5
374,1
376,1
377,1
385,1
387,1
388,1
389,1
391,1
392,1
395,1
396,1
397,1
398,1
399,1
401,1
402,1
403,2
404,1
405,1
406,1
407,1
408,1
409,5
410,1
411,1
413,1
414,1
415,1
417,1
421,1
423,1
424,1
425,3
426,1
428,2
430,1
431,1
433,1
434,3
435,1
436,1
437,1
439,1
440,1
441,1
442,1
443,1
444,2
447,1
448,4
449,1
450,1
452,6
454,5
455,1
462,1
463,1
466,1
467,1
468,1
469,1
471,1
473,6
474,1
475,1
477,5
479,1
480,1
481,1
482,6
483,1
484,1
485,1
486,1
487,1
488,4
490,1
491,1
492,1
493,1
494,1
495,1
496,1
498,2
499,1
500,1
501,1
502,1
503,1
504,2
505,1
506,3
508,1
509,1
510,2
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,2
520,4
521,1
522,1
523,3
525,1
526,1
527,3
528,1
529,1
530,3
531,1
534,1
537,3
538,1
539,1
540,3
541,1
543,1
544,1
545,1
546,4
548,1
549,1
550,1
551,1
552,1
555,1
556,1
557,1
558,6
560,1
561,6
562,1
563,1
564,1
566,1
567,1
569,1
570,1
571,5
572,6
575,5
576,1
577,1
581,1
583,6
584,1
586,1
587,1
588,1
590,1
591,1
593,1
595,1
596,1
597,1
598,1
600,1
601,7
602,1
603,2
605,1
606,1
608,1
609,1
610,1
611,1
612,2
613,2
620,1
622,1
623,1
625,1
627,1
628,6
629,1
632,1
633,1
634,5
635,1
636,1
637,3
638,1
640,2
641,1
642,1
645,1
646,1
647,1
648,2
653,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,2
665,1
666,2
667,1
669,1
671,1
672,1
676,1
677,1
678,1
679,1
680,2
681,5
682,1
683,1
685,5
688,1
689,1
690,1
692,5
693,5
694,1
695,5
696,7
697,5
698,1
699,6
700,2
701,1
702,1
704,1
705,1
706,6
707,3
708,4
709,1
712,1
713,7
716,3
717,1
718,1
721,1
724,1
726,3
733,1
734,1
735,1
736,1
737,1
740,2
741,1
742,1
743,1
744,1
745,1
746,3
748,1
749,1
750,1
751,3
755,3
756,1
766,1
767,3
768,1
769,1
774,1
775,1
776,1
777,1
778,1
780,1
781,1
783,1
784,5
785,1
786,1
789,1
790,5
791,5
793,5
794,1
796,1
797,1
798,5
799,2
801,1
804,1
807,3
808,1
809,1
811,1
812,1
814,3
815,1
818,1
821,1
822,1
824,1
826,1
830,2
833,1
834,1
837,5
838,5
839,1
840,1
841,1
846,1
851,1
852,3
853,5
854,3
855,1
856,1
858,1
859,3
860,1
861,1
862,1
863,3
864,1
865,1
866,1
867,6
868,1
871,1
872,1
874,1
875,1
876,6
877,3
878,1
879,1
880,1
881,2
882,1
884,1
885,1
886,1
888,3
889,1
890,1
891,1
892,2
893,1
894,1
900,1
901,1
902,1
904,1
905,3
907,2
916,6
917,1
918,1
919,3
920,1
922,1
925,1
926,1
927,1
929,3
931,4
932,5
934,3
935,1
936,1
937,1
938,1
940,1
941,1
943,1
944,1
945,1
949,5
951,5
952,1
953,1
954,1
955,1
956,1
957,1
958,1
959,1
960,1
961,1
962,1
964,1
965,1
966,2
967,2
968,1
969,2
970,1
971,1
972,1
974,1
975,1
977,1
978,2
979,5
980,1
982,1
983,1
984,1
985,1
986,1
988,1
991,3
992,5
993,1
994,1
995,1
996,1
997,1
999,1
1001,2
1002,1
1003,1
1004,1
1005,1
1006,1
1007,1
1009,5
1010,1
1011,1
1012,1
1013,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1033,1
1035,1
1036,1
1037,1
1038,1
1039,1
1041,1
1044,1
1045,5
1046,1
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1061,1
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1071,1
1072,5
1073,1
1074,1
1076,6
1077,1
1080,1
1081,1
1082,1
1083,2
1084,1
1085,3
1087,1
1091,1
1092,1
1093,2
1094,1
1095,1
1096,2
1097,1
1098,3
1100,1
1101,1
1102,1
1106,7
1107,1
1108,1
1109,1
1111,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,1
1121,1
1122,1
1124,3
1125,1
1126,1
1129,1
1131,1
1133,1
1135,2
1136,2
1137,1
1138,3
1139,2
1140,1
1141,1
1142,1
1145,1
1146,1
1149,1
1151,1
1152,1
1153,1
1154,1
1155,1
1157,1
1158,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1170,6
1172,6
1173,6
1174,1
1175,6
1177,1
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,6
1197,3
1198,1
1201,1
1202,1
1203,1
1204,1
1205,2
1206,1
1207,1
1208,1
1209,1
1210,2
1211,1
1212,1
1213,1
1214,1
1215,1
1217,1
1218,1
1219,1
1222,1
1223,1
1224,1
1225,1
1226,5
1227,1
1228,1
1229,5
1230,1
1233,1
1234,1
1236,3
1237,1
1238,1
1239,1
1241,1
1242,6
1243,1
1244,1
1245,6
1246,1
1247,1
1248,1
1249,5
1250,1
1251,1
1252,6
1253,1
1254,1
1255,2
1256,1
1257,1
1259,1
1260,1
1261,1
1263,1
1264,1
1265,1
1267,1
1269,1
1270,1
1272,1
1273,2
1274,1
1276,1
1278,1
1279,1
1280,1
1281,5
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,3
1289,5
1291,1
1292,1
1296,2
1297,2
1300,1
1302,1
1304,1
1305,1
1306,5
1307,5
1308,3
1311,3
1313,2
1314,1
1315,1
1316,3
1317,1
1318,3
1319,1
1320,1
1321,1
1322,2
1325,3
1326,1
1327,1
1329,5
1330,2
1331,1
1332,6
1333,1
1334,1
1335,1
1336,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,3
1346,1
1347,1
1348,1
1349,3
1350,1
1352,1
1353,1
1356,1
1357,3
1359,1
1360,1
1361,1
1362,6
1363,1
1366,1
1367,1
1368,6
1369,1
1371,1
1374,1
1375,1
1377,2
1378,1
1383,3
1390,1
1392,3
1393,1
1394,3
1395,1
1396,1
1397,3
1398,1
1399,1
1400,1
1401,1
1402,5
1403,3
1404,3
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,5
1413,5
1414,1
1415,6
1416,1
1417,1
1418,1
1419,1
1421,1
1422,1
1423,1
1424,1
1428,3
1429,3
1430,6
1431,5
1432,3
1433,3
1434,1
1435,1
1436,1
1439,3
1446,1
1449,5
1450,1
1451,1
1453,6
1456,1
1457,6
1458,1
1459,1
1460,1
1462,1
1464,1
1465,1
1466,1
1468,6
1469,1
1470,1
1471,5
1472,7
1474,1
1475,1
1476,3
1478,1
1480,1
1482,1
1483,1
1484,1
1485,1
1490,1
1491,1
1492,1
1493,1
1494,5
1500,1
1501,1
1503,1
1504,1
1505,3
1507,1
1508,1
1509,1
1510,5
1511,1
1512,1
1513,2
1515,1
1516,3
1517,1
1520,1
1521,1
1523,1
1525,1
1526,1
1527,1
1531,1
1532,2
1539,1
1540,1
1541,1
1542,1
1543,1
1544,2
1545,3
1546,3
1547,3
1548,3
1549,2
1551,6
1552,1
1553,5
1557,3
1558,1
1559,1
1560,1
1561,1
1562,1
1563,1
1564,6
1565,1
1568,1
1570,3
1572,1
1575,1
1576,5
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,5
1596,3
1597,1
1598,1
1599,1
1600,2
1601,2
1602,5
1604,1
1607,1
1608,2
1609,1
1610,5
1611,1
1612,2
1613,1
1614,1
1615,2
1616,1
1617,1
1619,5
1622,5
1623,1
1624,2
1625,1
1626,1
1629,1
1631,1
1633,3
1634,1
1636,1
1637,1
1638,5
1639,1
1640,1
1642,1
1643,1
1647,1
1649,1
1651,1
1652,1
1653,7
1656,3
1658,1
1660,1
1661,3
1663,1
1664,1
1666,1
1668,1
1670,1
1674,1
1675,6
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,2
1683,5
1685,1
1686,3
1688,3
1689,5
1690,1
1691,1
1692,1
1693,1
1694,5
1695,6
1696,1
1698,1
1699,5
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,5
1707,1
1708,1
1709,1
1712,1
1713,1
1715,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,1
1727,1
1728,1
1729,1
1730,1
1731,1
1733,1
1736,1
1737,1
1738,1
1740,1
1741,1
1742,1
1743,1
1745,1
1746,1
1747,1
1750,1
1751,1
1752,1
1753,6
1754,1
1755,1
1756,1
1758,1
1759,3
1762,1
1763,1
1765,1
1770,1
1772,1
1774,3
1775,6
1778,2
1780,1
1784,1
1785,1
1788,1
1789,1
1791,1
1792,1
1793,1
1794,6
1795,1
1797,1
1798,1
1799,1
1800,1
1801,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1817,1
1819,1
1821,1
1822,5
1823,1
1825,1
1827,1
1828,1
1829,1
1832,1
1833,1
1835,1
1836,5
1839,1
1840,1
1841,1
1845,1
1846,1
1847,2
1848,5
1849,1
1850,1
1852,1
1853,5
1856,6
1858,1
1859,1
1860,1
1861,1
1864,1
1865,3
1867,1
1868,2
1870,1
1873,1
1874,1
1875,1
1876,2
1878,6
1879,1
1880,1
1881,1
1882,1
1883,1
1885,1
1886,1
1888,1
1889,1
1890,2
1892,1
1893,6
1897,1
1898,1
1899,1
1900,1
1901,6
1903,6
1904,1
1906,5
1907,1
1911,1
1912,1
1913,1
1914,1
1915,3
1917,1
1918,1
1919,1
1921,7
1923,1
1924,5
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1932,1
1935,6
1936,1
1938,1
1939,1
1942,1
1943,1
1945,1
1946,1
1948,1
1950,1
1951,1
1953,6
1955,1
1956,6
1957,1
1958,5
1959,1
1960,1
1964,1
1965,1
1967,6
1968,1
1969,1
1970,1
1971,1
1972,1
1974,1
1975,1
1976,1
1977,1
1979,1
1980,1
1981,3
1982,7
1984,1
1985,1
1986,1
1987,5
1988,1
1990,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,4
1998,5
2000,5
2001,1
2002,1
2003,1
2004,1
2005,1
2006,5
2007,1
2008,1
2009,5
2010,1
2011,1
2012,5
2013,5
2014,1
2015,1
2019,1
2020,5
2021,1
2022,1
2023,1
2024,1
2025,1
2027,1
2032,1
2034,1
2037,1
2038,1
2039,1
2040,5
2043,2
2044,3
2046,1
2048,1
2049,1
2050,1
2055,1
2056,1
2057,1
2058,1
2061,1
2062,1
2063,3
2065,1
2066,1
2067,1
2068,1
2069,5
2070,1
2071,1
2072,1
2074,1
2075,1
2077,1
2078,1
2079,1
2080,4
2081,1
2082,1
2083,1
2085,1
2086,5
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,2
2094,2
2095,1
2096,3
2097,3
2098,3
2100,1
2101,1
2102,1
2103,1
2104,3
2106,1
2107,3
2109,1
2110,1
2111,1
2112,6
2113,1
2115,1
2116,3
2118,6
2124,1
2125,1
2126,1
2128,3
2129,2
2132,3
2134,6
2135,1
2137,6
2138,2
2139,1
2140,1
2147,1
2149,1
2154,1
2157,6
2158,1
2161,1
2162,1
2166,1
2168,1
2170,1
2172,1
2173,1
2174,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2190,1
2191,3
2192,1
2193,6
2194,3
2198,1
2199,1
2200,7
2201,1
2202,1
2205,1
2206,2
2207,1
2210,2
2211,1
2212,1
2214,3
2215,1
2216,1
2217,1
2218,1
2219,6
2220,1
2222,1
2225,1
2226,1
2228,1
2230,1
2231,1
2233,1
2234,5
2235,1
2236,6
2238,5
2239,2
2240,2
2241,1
2242,3
2243,5
2244,3
2246,1
2247,1
2250,1
2251,1
2252,5
2254,6
2255,7
2257,1
2258,1
2260,1
2261,1
2262,1
2263,1
2265,1
2266,1
2267,1
2268,1
2271,1
2272,1
2273,1
2275,1
2276,1
2278,1
2279,3
2281,1
2282,1
2283,1
2284,1
2285,1
2286,1
2288,1
2289,1
2290,1
2291,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2300,1
2303,1
2304,1
2309,1
2310,1
2312,2
2313,2
2314,2
2315,2
2316,2
2317,1
2319,1
2320,2
2321,2
2322,1
2325,1
2326,1
2327,1
2328,1
2330,1
2331,1
2333,1
2335,1
2336,1
2337,1
2338,1
2340,1
2343,1
2344,1
2345,1
2347,6
2348,1
2349,2
2350,2
2351,2
2352,2
2353,1
2354,2
2355,2
2358,6
2361,1
2363,1
2365,1
2366,1
2367,1
2369,1
2370,1
2374,1
2375,5
2382,1
2383,1
2386,1
2387,1
2389,1
2390,3
2391,1
2392,1
2396,1
2398,1
2399,1
2400,1
2401,1
2402,5
2403,1
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,6
2412,1
2415,1
2416,1
2418,1
2420,1
2424,1
2427,1
2428,1
2429,2
2431,1
2433,1
2436,1
2441,1
2442,1
2451,1
2452,1
2455,5
2456,4
2457,1
2458,1
2459,1
2460,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,5
2469,3
2474,1
2475,1
2478,1
2479,1
2480,1
2481,1
2483,3
2485,1
2486,2
2487,1
2488,3
2489,1
2490,1
2492,1
2494,1
2495,1
2496,1
2497,1
2500,1
2502,1
2504,1
2505,1
2506,3
2507,1
2508,1
2510,1
2511,1
2512,1
2517,1
2521,1
2522,1
2524,1
2525,1
2526,1
2527,5
2528,1
2529,1
2530,1
2531,3
2532,1
2533,6
2534,1
2536,1
2537,1
2539,1
2541,1
2542,1
2543,1
2544,3
2545,3
2546,1
2547,1
2548,1
2549,1
2550,1
2553,1
2555,1
2558,1
2559,1
2560,1
2564,1
2565,4
2566,5
2569,1
2570,1
2571,1
2572,1
2574,1
2580,1
2581,1
2583,1
2584,1
2588,4
2589,1
2592,1
2594,1
2596,6
2597,3
2598,1
2599,3
2603,3
2604,6
2605,1
2606,1
2609,1
2610,1
2611,1
2612,1
2617,1
2618,5
2619,1
2622,1
2623,2
2625,5
2626,1
2627,6
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2636,4
2637,1
2644,1
2645,1
2647,1
2650,3
2651,1
2652,1
2654,2
2656,1
2658,1
2661,1
2663,5
2666,3
2669,1
2672,2
2673,3
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2684,1
2685,1
2687,1
2689,5
2690,1
2691,1
2692,2
2693,2
2695,5
2696,3
2697,6
2699,1
2700,1
2701,1
2702,1
2703,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,3
2714,1
2715,1
2718,1
2719,1
2722,6
2724,1
2725,1
2727,4
2728,6
2732,1
2733,2
2734,1
2735,1
2736,1
2738,6
2740,1
2741,1
2743,6
2746,1
2747,5
2748,1
2750,1
2751,1
2752,1
2753,5
2755,3
2756,1
2757,1
2759,1
2761,1
2762,5
2763,1
2764,1
2765,1
2766,1
2767,3
2769,1
2770,2
2774,2
2775,1
2778,1
2779,1
2781,6
2784,1
2785,1
2786,5
2787,3
2788,1
2789,1
2790,1
2791,1
2793,1
2794,4
2796,1
2797,5
2798,1
2800,1
2802,2
2803,3
2804,1
2806,2
2808,1
2809,1
2810,1
2811,1
2812,1
2816,1
2818,1
2819,1
2820,6
2822,1
2824,1
2825,1
2826,5
2828,1
2829,1
2833,1
2834,1
2835,1
2836,1
2837,5
2840,1
2841,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,3
2852,1
2853,1
2854,1
2858,1
2859,1
2860,4
2862,1
2866,1
2868,1
2870,1
2871,1
2875,1
2877,1
2879,1
2881,3
2884,1
2885,1
2886,3
2887,6
2889,1
2890,1
2891,1
2892,3
2893,1
2895,5
2896,1
2897,1
2898,1
2900,1
2901,1
2902,1
2903,1
2904,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,5
2920,1
2921,1
2922,1
2923,4
2924,1
2925,2
2927,1
2928,1
2929,2
2930,3
2932,1
2934,1
2935,1
2936,1
2937,3
2938,1
2939,1
2940,1
2941,1
2942,6
2944,1
2947,1
2948,3
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,1
2959,1
2960,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,2
2968,1
2970,3
2973,1
2974,1
2976,1
2977,1
2979,5
2981,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2991,1
2993,5
2994,1
2996,1
2997,1
2999,1
3000,1
3001,1
3002,5
3003,1
3004,1
3005,3
3007,1
3008,4
3009,1
3010,1
3011,1
3012,1
3013,1
3015,1
3016,1
3017,1
3019,7
3020,2
3021,3
3022,1
3023,1
3028,1
3029,1
3030,1
3031,1
3032,1
3033,4
3034,1
3035,5
3036,5
3037,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,1
3047,1
3048,1
3049,6
3050,1
3051,1
3052,1
3053,1
3054,1
3055,1
3056,1
3059,1
3060,1
3061,1
3063,1
3064,1
3067,1
3068,3
3069,2
3071,2
3072,1
3073,1
3074,1
3075,3
3076,1
3077,1
3078,1
3079,5
3080,1
3081,5
3082,1
3083,1
3084,1
3085,6
3086,1
3087,1
3088,1
3090,5
3092,1
3093,1
3094,1
3095,6
3096,1
3103,1
3104,5
3108,1
3109,5
3110,1
3112,4
3113,1
3114,1
3115,1
3117,1
3118,1
3119,5
3124,1
3125,1
3127,1
3129,1
3130,1
3134,1
3136,1
3137,1
3139,7
3140,1
3141,1
3143,3
3144,1
3145,1
3146,5
3147,1
3148,1
3149,1
3151,1
3153,5
3154,3
3155,7
3157,1
3158,1
3161,3
3162,3
3163,5
3164,2
3166,1
3167,5
3168,1
3169,1
3171,1
3172,1
3173,1
3174,1
3175,3
3176,1
3177,1
3178,1
3179,1
3180,1
3184,1
3185,1
3186,1
3187,1
3188,1
3189,1
3190,1
3191,1
3192,1
3195,1
3196,1
3199,2
3200,1
3201,1
3205,3
3207,1
3208,1
3209,1
3210,1
3211,1
3213,1
3214,1
3216,1
3217,1
3218,1
3220,4
3221,4
3222,3
3223,3
3224,3
3226,1
3227,6
3228,1
3230,2
3231,2
3233,1
3235,1
3236,1
3238,1
3239,1
3240,1
3242,1
3243,3
3244,1
3246,1
3248,1
3249,1
3252,1
3253,6
3255,1
3256,6
3257,1
3258,1
3259,2
3260,1
3262,2
3263,1
3264,1
3265,1
3268,5
3269,6
3270,6
3272,1
3273,3
3274,1
3275,1
3276,1
3277,2
3280,2
3282,1
3284,6
3285,7
3289,1
3290,5
3291,7
3292,1
3293,1
3294,1
3296,1
3297,1
3298,1
3299,1
3301,1
3302,3
3303,1
3306,1
3307,1
3308,2
3309,1
3310,1
3311,1
3312,1
3314,1
3315,1
3317,1
3318,1
3319,1
3320,3
3321,5
3322,1
3324,6
3325,1
3326,6
3327,1
3329,1
3332,1
3334,1
3335,6
3336,1
3338,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3350,1
3351,1
3354,2
3361,1
3362,1
3364,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3374,3
3379,1
